Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
41880609,On Earth We're Briefly Gorgeous,Ocean Vuong,"Vuong, Ocean",,"=""0525562028""","=""9780525562023""",5,4.01,Penguin Press,Hardcover,246,2019,2019,,2023/05/24,,,read,bro straight up spitting poems and i like it very well except the ... scene (I am a mere human after all) ,,,1,0
53223710,Heaven,Mieko Kawakami,"Kawakami, Mieko","Sam Bett, David  Boyd","=""1609456211""","=""9781609456214""",5,3.78,Europa Editions,Hardcover,192,2021,2009,2023/07/10,2023/05/31,,,read,I love mundane novel. This one make me question the right or wrong of things. magnificent artwork indeed,,,1,0
62047992,"Days at the Morisaki Bookshop (Days at the Morisaki Bookshop, #1)",Satoshi Yagisawa,"Yagisawa, Satoshi",Eric Ozawa,"=""0063278677""","=""9780063278677""",3,3.64,Harper Perennial,Paperback,150,2023,2010,2023/10/29,2023/10/28,,,read,the ending was just not it,,,1,0
66269953,"Before We Say Goodbye (Before the Coffee Gets Cold, #4)",Toshikazu Kawaguchi,"Kawaguchi, Toshikazu",Geoffrey Trousselot,"=""0369747305""","=""9780369747303""",4,3.92,Hanover Square Press,ebook,173,2023,2021,,2023/11/05,,,read,somewhere here i cried a little,,,1,0
61340205,The Flowers of Buffoonery,Osamu Dazai,"Dazai, Osamu",Sam Bett,"=""0811234541""","=""9780811234542""",4,3.78,New Directions,Paperback,96,2023,1935,2023/12/26,2023/12/26,,,read,quite the fun read (i did not focus while reading this) ,,,1,0
169437,Botchan,Natsume Sōseki,"Sōseki, Natsume",Joel Cohn,"=""4770030487""","=""9784770030481""",0,3.64,Kodansha USA,Paperback,171,2007,1906,,2024/01/03,to-read,to-read (#44),to-read,,,,0,0
62772,I Am a Cat,Natsume Sōseki,"Sōseki, Natsume","Graeme Wilson, Aiko Ito","=""080483265X""","=""9780804832656""",0,3.67,Tuttle Publishing,Paperback,470,2001,1906,,2024/01/03,to-read,to-read (#43),to-read,,,,0,0
31945227,A Velocity of Being: Letters to a Young Reader,Maria Popova,"Popova, Maria","Claudia Zoe Bedrick, David Remnick, Rebecca Solnit, Regina Spektor","=""1592702287""","=""9781592702282""",0,4.52,Enchanted Lion,Hardcover,272,2018,2018,,2024/01/01,to-read,to-read (#42),to-read,,,,0,0
50144,Kitchen,Banana Yoshimoto,"Yoshimoto, Banana","Megan Backus, Noguchi Rika","=""0802142443""","=""9780802142443""",0,3.90,Grove Press,Paperback,160,2006,1988,,2024/01/01,to-read,to-read (#41),to-read,,,,0,0
18144590,The Alchemist,Paulo Coelho,"Coelho, Paulo",,"=""0062315005""","=""9780062315007""",5,3.92,HarperOne,Paperback,182,2014,1988,2023/12/30,2023/12/26,,,read,absolute heartwarming,,,1,0
6434062,"Vagabond, Vol. 6",Takehiko Inoue,"Inoue, Takehiko",,"=""1421522802""","=""9781421522807""",5,4.69,VIZ Media LLC,Paperback,584,2010,2003,,2023/05/24,manga,manga (#1),read,,,,1,0
54702009,チェンソーマン 9 [Chainsaw Man 9],Tatsuki Fujimoto,"Fujimoto, Tatsuki",藤本タツキ,"=""4088824709""","=""9784088824703""",5,4.65,集英社 [Shūeisha],Paperback,192,2020,2020,,2023/05/24,,,read,,,,1,0
48688651,Memory of Glass,Rikako Akiyoshi,"Akiyoshi, Rikako",,"=""6237351213""","=""9786237351214""",4,4.32,Penerbit Haru,Paperback,360,2019,2018,,2023/05/30,,,read,,,,1,0
57427660,Merakit Kapal,Shion Miura,"Miura, Shion",Ninuk Sulistyawati,"=""6020650685""","=""9786020650685""",4,3.81,Gramedia Pustaka Utama,Paperback,294,2021,2011,,2023/05/30,,,read,,,,1,0
38357895,Convenience Store Woman,Sayaka Murata,"Murata, Sayaka",Ginny Tapley Takemori,"=""""","=""""",5,3.67,Portobello Books,Paperback,163,2018,2016,,2023/05/31,,,read,,,,1,0
57743808,Funiculi Funicula - Before the Coffee Gets Cold,Toshikazu Kawaguchi,"Kawaguchi, Toshikazu",Dania Sakti,"=""6020651924""","=""9786020651927""",5,3.66,Gramedia Pustaka Utama,Paperback,224,2021,2015,,2023/05/31,,,read,,,,1,0
53469602,Confession,Marumi Kimura,"Kimura, Marumi",Kanae Minato 湊 かなえ,"=""4575302252""","=""9784575302257""",5,4.14,Futabasha,ebook,178,2010,2010,,2023/05/30,,,read,,,,1,0
36657784,Silence,Rikako Akiyoshi,"Akiyoshi, Rikako",Yulita Dewi Pusparanny,"=""6026383387""","=""9786026383389""",3,3.46,Penerbit Haru,Paperback,328,2017,,,2023/05/30,,,read,,,,1,0
35049954,Scheduled Suicide Day,Rikako Akiyoshi,"Akiyoshi, Rikako",Andry Setiawan,"=""6026383190""","=""9786026383198""",4,3.86,Haru,Paperback,280,2017,2016,,2023/05/30,,,read,,,,1,0
59336625,All the Lovers in the Night,Mieko Kawakami,"Kawakami, Mieko","Sam Bett, David  Boyd","=""1609456998""","=""9781609456993""",4,3.68,Europa Editions,Hardcover,224,2022,2011,,2023/06/24,,,read,"Don't let the title fool you, <br/>The story is saddening, I really felt bad for Fuyuko :(<br/>Can't say I like this book, but it gave me a lot of insights<br/>Oh well",true,,1,0
194740,The Setting Sun,Osamu Dazai,"Dazai, Osamu",Donald Keene,"=""0811200329""","=""9780811200325""",4,3.97,New Directions,Paperback,175,2020,1947,,2023/05/29,,,read,"Such a cruel life full of demise, as the title said, the setting sun, all hopes and lights that she had, seem to vanished, but she still got to live her life, for a new world",,,1,0
54614599,First Person Singular: Stories,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""0593318072""","=""9780593318072""",4,3.53,Knopf,Hardcover,245,2021,2020,,2023/12/12,,,read,Monkey think monkey do,,,1,0
23847971,"A Midsummer's Equation (Detective Galileo, #3)",Keigo Higashino,"Higashino, Keigo",Alexander O. Smith,"=""1250027926""","=""9781250027924""",0,3.96,Minotaur Books,Hardcover,358,2016,2011,,2023/11/30,to-read,to-read (#40),to-read,,,,0,0
57693262,Cleopatra and Frankenstein,Coco Mellors,"Mellors, Coco",,"=""1635576814""","=""9781635576818""",0,3.69,Bloomsbury Publishing,Paperback,368,2022,2022,,2023/10/12,currently-reading,currently-reading (#3),currently-reading,,,,1,0
59357120,Yellowface,R.F. Kuang,"Kuang, R.F.",,"=""""","=""""",4,3.73,The Borough Press,Hardcover,329,2023,2023,2023/10/21,2023/10/08,,,read,Sublimely irritating,,,1,0
28922,An Artist of the Floating World,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""0571225365""","=""9780571225361""",0,3.78,Faber and Faber,Paperback,206,2005,1986,,2023/10/08,to-read,to-read (#39),to-read,,,,0,0
54110592,How Do You Live?,Genzaburo Yoshino,"Yoshino, Genzaburo","Neil Gaiman, Bruno Navasky","=""1616209771""","=""9781616209773""",5,3.99,"Little, Brown Books for Young Readers",Hardcover,288,2021,1937,,2023/09/23,,,read,berikan ini pada diriku umur 13,,,1,0
60224365,"Before Your Memory Fades (Before the Coffee Gets Cold, #3)",Toshikazu Kawaguchi,"Kawaguchi, Toshikazu",Geoffrey Trousselot,"=""0369722698""","=""9780369722690""",5,3.88,Hanover Square Press,ebook,220,2022,2018,2023/09/30,2023/09/29,,,read,I'll cry for this again whenever,,,1,0
54633167,Lonely Castle in the Mirror,Mizuki Tsujimura,"Tsujimura, Mizuki",,"=""0857527274""","=""9780857527271""",5,4.23,Doubleday,Hardcover,384,2021,2017,,2023/09/01,,,read,The sorta book I would've given to the child me,,,2,0
6514,The Bell Jar,Sylvia Plath,"Plath, Sylvia",,"=""0571268862""","=""9780571268863""",0,4.05,Harper Perennial Modern Classics,Paperback,294,2006,1963,,2023/09/27,to-read,to-read (#38),to-read,,,,0,0
10210,Jane Eyre,Charlotte Brontë,"Brontë, Charlotte",Michael Mason,"=""0142437204""","=""9780142437209""",0,4.16,Penguin,Paperback,532,2003,1847,,2023/09/27,to-read,to-read (#37),to-read,,,,0,0
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",Anna Quindlen,"=""1441341706""","=""9781441341709""",0,4.29,Modern Library,Paperback,279,2023,1813,,2023/09/27,to-read,to-read (#36),to-read,,,,0,0
32927264,Ms Ice Sandwich,Mieko Kawakami,"Kawakami, Mieko",Louise Heal Kawai,"=""1782273301""","=""9781782273301""",0,3.76,Pushkin Press,Paperback,92,2017,2013,,2023/09/25,to-read,to-read (#35),to-read,,,,0,0
11275,The Wind-Up Bird Chronicle,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0965341984""","=""9780965341981""",3,4.14,Knopf,Paperback,607,1997,1994,2023/09/17,2023/05/26,,,read,"Blergh, what a weird book.<br/>I I could puke for every chapter I would love to",,,1,0
162332,The Sailor Who Fell from Grace with the Sea,Yukio Mishima,"Mishima, Yukio",John Nathan,"=""""","=""""",3,3.84,Vintage,Paperback,181,1994,1963,2023/08/24,2023/08/10,,,read,Abundantly filled with poetic words but the story was goofy ahh weird,,,1,0
54814676,Crying in H Mart,Michelle Zauner,"Zauner, Michelle",,"=""0525657746""","=""9780525657743""",0,4.23,Knopf,Hardcover,256,2021,2021,,2023/08/22,to-read,to-read (#34),to-read,,,,0,0
2507213,Reincarnation,Suzanne Weyn,"Weyn, Suzanne",,"=""0545013232""","=""9780545013239""",0,3.68,Scholastic Press,Hardcover,304,2008,2007,,2023/08/20,to-read,to-read (#33),to-read,,,,0,0
20870778,This Blinding Absence of Light,Tahar Ben Jelloun,"Jelloun, Tahar Ben",,"=""""","=""""",0,4.27,,Hardcover,195,,2001,,2023/08/08,to-read,to-read (#32),to-read,,,,0,0
38588764,Tokyo Express,Seichō Matsumoto,"Matsumoto, Seichō","Gala Maria Follaco, P.C. Blum","=""8845932443""","=""9788845932441""",4,3.68,Adelphi,Paperback,175,2018,1958,2023/08/05,2023/07/16,,,read,Akhirnya agak kureng ajeh,,,1,0
67791629,Birthday Stories (Haruki Murakami translated library) (2006) ISBN: 4124034946 [Japanese Import],Haruki Murakami,"Murakami, Haruki",,"=""4124034946""","=""9784124034943""",0,3.56,Chuo Koron new company,Paperback Shinsho,0,2006,2004,,2023/08/01,currently-reading,currently-reading (#2),currently-reading,,,,1,0
25952086,A Thousand Splendid Suns,Khaled Hosseini,"Hosseini, Khaled",,"=""""","=""""",0,4.45,,Unknown Binding,,,2007,,2023/08/01,to-read,to-read (#31),to-read,,,,0,0
61884842,The Deep Sky,Yume Kitasei,"Kitasei, Yume",,"=""1250875331""","=""9781250875334""",0,3.69,Flatiron Books,Hardcover,399,2023,2023,,2023/07/28,to-read,to-read (#30),to-read,,,,0,0
56755560,"The Cat Who Saved Books (The Cat Who..., #1)",Sōsuke Natsukawa,"Natsukawa, Sōsuke",Louise Heal Kawai,"=""0063095726""","=""9780063095724""",0,3.71,HarperVia,Hardcover,199,2021,2017,,2023/07/28,to-read,to-read (#28),to-read,,,,0,0
60741747,Timecode of a Face,Ruth Ozeki,"Ozeki, Ruth",,"=""1838855912""","=""9781838855918""",0,3.98,Canongate Books,Kindle Edition,138,2022,2015,,2023/07/28,to-read,to-read (#27),to-read,,,,0,0
56887117,"The Village of Eight Graves (Detective Kosuke Kindaichi, #3)",Seishi Yokomizo,"Yokomizo, Seishi",Bryan Karetnyk,"=""1782277455""","=""9781782277453""",0,3.82,Pushkin Vertigo,Paperback,349,2021,1950,,2023/07/28,to-read,to-read (#26),to-read,,,,0,0
1217148,All That Is Gone,Pramoedya Ananta Toer,"Toer, Pramoedya Ananta",,"=""0143034464""","=""9780143034469""",0,4.01,Penguin Books,Paperback,255,2005,1952,,2023/07/28,to-read,to-read (#25),to-read,,,,0,0
46205497,The Ten Loves of Mr. Nishino,Hiromi Kawakami,"Kawakami, Hiromi",Allison Markin Powell,"=""1846277027""","=""9781846277023""",0,3.44,Granta Books,Kindle Edition,170,2019,2003,,2023/07/06,to-read,to-read (#24),to-read,,,,0,0
135836,"Trainspotting (Mark Renton, #2)",Irvine Welsh,"Welsh, Irvine",,"=""0099465892""","=""9780099465898""",0,4.11,Vintage,Paperback,431,1994,1993,,2023/07/06,to-read,to-read (#23),to-read,,,,0,0
59892213,Dead-End Memories: Stories,Banana Yoshimoto,"Yoshimoto, Banana",Asa Yoneda,"=""1640093699""","=""9781640093690""",0,3.89,Counterpoint,Hardcover,240,2022,2003,,2023/06/24,to-read,to-read (#22),to-read,,,,0,0
67896,Tao Te Ching,Lao Tzu,"Tzu, Lao","Gia-Fu Feng, Jane English, Jacob Needleman, Toinette Lippe, Claudio Lamparelli","=""0679724346""","=""9780679724346""",0,4.29,Vintage,Paperback,107,1989,-350,,2023/06/18,to-read,to-read (#21),to-read,,,,0,0
765618,Paradise,Abdulrazak Gurnah,"Gurnah, Abdulrazak",,"=""""","=""""",0,3.60,The New Press,Paperback,256,1995,1994,,2023/06/16,to-read,to-read (#20),to-read,,,,0,0
28921,The Remains of the Day,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""""","=""""",5,4.14,Faber & Faber,Paperback,258,2005,1989,2023/06/07,2023/05/30,,,read,"Such a calming novel written with nostalgic theme embedded on it. It feels as if i was to be at Darlington Hall, that's how this book seemed like to me. One could not simply define someone's profession (butler, for example) only with words, because there would not seem to be enough words to tell it all, you just had to be there and feel it",true,,1,0
21564158,The Essential Kafka: The Castle; The Trial; Metamorphosis and Other Stories,Franz Kafka,"Kafka, Franz","Keith Carabine, John R.     Williams","=""""","=""""",0,4.11,Wordsworth Editions,Paperback,640,2014,2011,,2023/06/04,to-read,to-read (#19),to-read,,,,0,0
1934,"Little Women (Little Women, #1)",Louisa May Alcott,"Alcott, Louisa May","Regina Barreca, Grzegorz Komerski, Marta Fihel","=""""","=""""",0,4.17,Signet Classics,Mass Market Paperback,449,2004,1868,,2023/06/01,to-read,to-read (#18),to-read,,,,0,0
80571,American Prometheus: The Triumph and Tragedy of J. Robert Oppenheimer,Kai Bird,"Bird, Kai",Martin J. Sherwin,"=""""","=""""",0,4.31,Vintage Books,Paperback,721,2007,2005,,2023/06/01,to-read,to-read (#17),to-read,,,,0,0
11989,The Plague,Albert Camus,"Camus, Albert",Stuart Gilbert,"=""""","=""""",0,4.02,Vintage International,Paperback,308,1991,1947,,2023/06/01,to-read,to-read (#16),to-read,,,,0,0
13623848,The Song of Achilles,Madeline Miller,"Miller, Madeline",,"=""""","=""""",0,4.30,Ecco,Paperback,408,2012,2011,,2023/05/31,to-read,to-read (#15),to-read,,,,0,0
762476,Kokoro,Natsume Sōseki,"Sōseki, Natsume",Edwin McClellan,"=""0809260956""","=""9780895267153""",0,4.04,Gateway Editions,Paperback,256,1996,1914,,2023/05/31,to-read,to-read (#14),to-read,,,,0,0
26244,A Confession,Leo Tolstoy,"Tolstoy, Leo","Leo Tolstoy, Bogdan Baran","=""1598184717""","=""9781598184716""",0,4.10,Aegypan,Paperback,108,2006,1880,,2023/05/31,to-read,to-read (#13),to-read,,,,0,0
18386,The Death of Ivan Ilych,Leo Tolstoy,"Tolstoy, Leo","Aylmer Maude, Louise Maude","=""""","=""""",0,4.14,Waking Lion Press,Paperback,86,2006,1886,,2023/05/31,to-read,to-read (#12),to-read,,,,0,0
24874322,The Life of a Stupid Man,Ryūnosuke Akutagawa,"Akutagawa, Ryūnosuke",Jay Rubin,"=""0141397721""","=""9780141397726""",0,3.67,Penguin Classics,Paperback,55,2015,1927,,2023/05/29,to-read,to-read (#11),to-read,,,,0,0
35206,Rashōmon and Seventeen Other Stories,Ryūnosuke Akutagawa,"Akutagawa, Ryūnosuke","Jay Rubin, Haruki Murakami, Yoshihiro Tatsumi","=""0143039849""","=""9780143039846""",0,4.14,Penguin Classics,Paperback,268,2006,1927,,2023/05/29,to-read,to-read (#10),to-read,,,,0,0
320,One Hundred Years of Solitude,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""""","=""""",0,4.12,Harper,Mass Market Paperback,417,2003,1967,,2023/05/29,to-read,to-read (#9),to-read,,,,0,0
5297,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",Jeffrey Eugenides,"=""""","=""""",0,4.13,Random House: Modern Library,Paperback,272,2004,1890,,2023/05/29,to-read,to-read (#8),to-read,,,,0,0
61439040,1984,George Orwell,"Orwell, George",Thomas Pynchon,"=""0452284236""","=""9780452284234""",0,4.20,Plume,Paperback,368,2022,1949,,2023/05/29,to-read,to-read (#7),to-read,,,,0,0
656,War and Peace,Leo Tolstoy,"Tolstoy, Leo","Aylmer Maude, Louise Maude","=""0192833987""","=""9780192833983""",0,4.17,Oxford University Press,Paperback,1392,1998,1869,,2023/05/29,to-read,to-read (#6),to-read,,,,0,0
4934,The Brothers Karamazov,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Richard Pevear, Larissa Volokhonsky","=""0374528373""","=""9780374528379""",0,4.39,"Farrar, Straus and Giroux",Paperback,796,2002,1880,,2023/05/29,to-read,to-read (#5),to-read,,,,0,0
7144,Crime and Punishment,Fyodor Dostoevsky,"Dostoevsky, Fyodor","David McDuff, Joseph Frank","=""""","=""""",0,4.29,Penguin,Paperback,671,2002,1866,,2023/05/29,to-read,to-read (#4),to-read,,,,0,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""0060935464""","=""9780060935467""",0,4.26,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2023/05/26,to-read,to-read (#3),to-read,,,,0,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",0,3.80,Back Bay Books,Paperback,277,2001,1951,,2023/05/26,to-read,to-read (#2),to-read,,,,0,0
9303025,"Naoki Urasawa's Monster, Volume 9 (Naoki Urasawa's Monster: Kanzenban, #9)",Naoki Urasawa,"Urasawa, Naoki",,"=""8467491817""","=""9788467491814""",5,4.70,Planeta DeAgostini,Paperback,472,2010,2008,2023/05/24,2023/05/24,manga,manga (#2),read,Saya suka sekali manga ini apalagi di salah satu panel. Panel yang menyertakan dua entitas bernama Johan dan Anna.,,,1,0
22822858,A Little Life,Hanya Yanagihara,"Yanagihara, Hanya",,"=""0385539258""","=""9780385539258""",0,4.28,Doubleday,Hardcover,720,2015,2015,,2023/05/24,currently-reading,currently-reading (#1),currently-reading,,,,1,0
10309548,Al-Quranu'l-Karim - Bacaan Mulia,H.B. Jassin,"Jassin, H.B.",,"=""""","=""""",0,4.25,Penerbit Djambatan,Paperback,904,1977,1977,,2020/08/05,to-read,to-read (#1),to-read,,,,0,0
